Starting Bounce benchmark ...
D 48 8 140070297578848
D 32 6 140070297578896
D 48 8 140070297579384
D 32 6 140070297579432
D 48 8 140070297579896
D 32 6 140070297579944
D 48 8 140070297580384
D 32 6 140070297580432
D 48 8 140070297580848
D 32 6 140070297580896
D 48 8 140070297581288
D 32 6 140070297581336
D 48 8 140070297581704
D 32 6 140070297581752
D 48 8 140070297582096
D 32 6 140070297582144
D 48 8 140070297582464
D 32 6 140070297582512
D 48 8 140070297582808
D 32 6 140070297582856
D 48 8 140070297583128
D 32 6 140070297583176
D 24 17 140070297583208
D 64 29 140070297583232
D 32 24 140070297583296
D 88 28 140070297583328
D 88 25 140070297583416
D 48 8 140070297583504
D 32 6 140070297583552
D 48 8 140070297586072
D 32 6 140070297586120
D 48 8 140070297586416
D 32 6 140070297586464
D 48 8 140070297586720
D 32 6 140070297586768
D 32 24 140070297586888
D 48 8 140070297587272
D 32 6 140070297587320
D 24 17 140070297587352
D 64 29 140070297587376
D 32 24 140070297587440
D 88 28 140070297587472
D 120 25 140070297587560
D 48 8 140070297587680
D 32 6 140070297587728
D 24 17 140070297587760
D 64 29 140070297587784
D 32 24 140070297587848
D 88 28 140070297587880
D 104 25 140070297587968
D 48 8 140070297588072
D 32 6 140070297588120
D 48 8 140070297589176
D 32 6 140070297589224
D 48 8 140070297590256
D 48 8 140070297591312
D 32 6 140070297591360
D 48 8 140070297592344
D 48 8 140070297593352
D 48 8 140070297594336
D 32 6 140070297594384
D 48 8 140070297595296
D 32 6 140070297595344
D 48 8 140070297596232
D 32 6 140070297596280
D 48 8 140070297597144
D 48 8 140070297598032
D 32 6 140070297598080
D 48 8 140070297598896
D 32 6 140070297598944
D 48 8 140070297599736
D 32 6 140070297599784
D 48 8 140070297600552
D 32 6 140070297600600
D 32 24 140070297600720
D 48 8 140070297601344
D 32 6 140070297601392
D 8 18 140070297601424
D 56 7 140070297601432
D 40 20 140070297601488
D 24 21 140070297601528
D 24 4 140070297601552
D 24 21 140070297601576
D 32 4 140070297601600
D 24 21 140070297601632
D 40 4 140070297601656
D 24 21 140070297601696
D 24 4 140070297601720
D 24 21 140070297601744
D 24 4 140070297601768
D 24 21 140070297601792
D 32 4 140070297601816
D 24 21 140070297601848
D 24 4 140070297601872
D 24 21 140070297601896
D 24 4 140070297601920
D 24 21 140070297601944
D 24 4 140070297601968
D 24 21 140070297601992
D 40 4 140070297602016
D 24 21 140070297602056
D 24 4 140070297602080
D 24 21 140070297602104
D 24 4 140070297602128
D 24 21 140070297602152
D 24 4 140070297602176
D 24 21 140070297602200
D 24 4 140070297602224
D 24 21 140070297602248
D 24 4 140070297602272
D 24 21 140070297602296
D 32 4 140070297602320
D 24 21 140070297602352
D 24 4 140070297602376
D 24 21 140070297602400
D 24 4 140070297602424
D 24 21 140070297602448
D 24 4 140070297602472
D 24 21 140070297602496
D 24 4 140070297602520
D 24 21 140070297602544
D 32 4 140070297602568
D 24 21 140070297602600
D 24 4 140070297602624
D 24 21 140070297602648
D 24 4 140070297602672
D 24 21 140070297602696
D 24 4 140070297602720
D 24 21 140070297602744
D 24 4 140070297602768
D 24 21 140070297602792
D 32 4 140070297602816
D 24 21 140070297602848
D 32 4 140070297602872
D 24 21 140070297602904
D 32 4 140070297602928
D 24 21 140070297602960
D 56 4 140070297602984
D 24 21 140070297603040
D 24 4 140070297603064
D 24 21 140070297603088
D 48 4 140070297603112
D 24 21 140070297603160
D 24 4 140070297603184
D 24 21 140070297603208
D 32 4 140070297603232
D 24 21 140070297603264
D 32 4 140070297603288
D 24 21 140070297603320
D 32 4 140070297603344
D 24 21 140070297603376
D 32 4 140070297603400
D 24 21 140070297603432
D 32 4 140070297603456
D 24 21 140070297603488
D 24 4 140070297603512
D 24 21 140070297603536
D 24 4 140070297603560
D 24 21 140070297603584
D 24 4 140070297603608
D 24 21 140070297603632
D 32 4 140070297603656
D 24 21 140070297603688
D 24 4 140070297603712
D 24 21 140070297603736
D 24 4 140070297603760
D 24 21 140070297603784
D 24 4 140070297603808
D 24 21 140070297603832
D 24 4 140070297603856
D 24 21 140070297603880
D 32 4 140070297603904
D 24 21 140070297603936
D 24 4 140070297603960
D 24 21 140070297603984
D 32 4 140070297604008
D 24 21 140070297604040
D 32 4 140070297604064
D 24 21 140070297604096
D 24 4 140070297604120
D 24 21 140070297604144
D 40 4 140070297604168
D 24 21 140070297604208
D 32 4 140070297604232
D 24 21 140070297604264
D 32 4 140070297604288
D 24 21 140070297604320
D 32 4 140070297604344
D 24 21 140070297604376
D 32 4 140070297604400
D 24 21 140070297604432
D 24 4 140070297604456
D 24 21 140070297604480
D 24 4 140070297604504
D 24 21 140070297604528
D 32 4 140070297604552
D 24 21 140070297604584
D 24 4 140070297604608
D 24 21 140070297604632
D 32 4 140070297604656
D 24 21 140070297604688
D 32 4 140070297604712
D 24 21 140070297604744
D 24 4 140070297604768
D 24 21 140070297604792
D 32 4 140070297604816
D 24 21 140070297604848
D 24 4 140070297604872
D 24 21 140070297604896
D 32 4 140070297604920
D 24 21 140070297604952
D 24 4 140070297604976
D 24 21 140070297605000
D 24 4 140070297605024
D 24 21 140070297605048
D 24 4 140070297605072
D 24 21 140070297605096
D 24 4 140070297605120
D 24 21 140070297605144
D 24 4 140070297605168
D 24 21 140070297605192
D 24 4 140070297605216
D 24 21 140070297605240
D 24 4 140070297605264
D 24 21 140070297605288
D 40 4 140070297605312
D 24 21 140070297605352
D 32 4 140070297605376
D 24 21 140070297605408
D 32 4 140070297605432
D 24 21 140070297605464
D 32 4 140070297605488
D 24 21 140070297605520
D 40 4 140070297605544
D 24 21 140070297605584
D 24 4 140070297605608
D 24 21 140070297605632
D 24 4 140070297605656
D 24 21 140070297605680
D 24 4 140070297605704
D 24 21 140070297605728
D 24 4 140070297605752
D 24 21 140070297605776
D 24 4 140070297605800
D 24 21 140070297605824
D 24 4 140070297605848
D 24 21 140070297605872
D 40 4 140070297605896
D 24 21 140070297605936
D 32 4 140070297605960
D 24 21 140070297605992
D 24 4 140070297606016
D 24 21 140070297606040
D 32 4 140070297606064
D 24 21 140070297606096
D 32 4 140070297606120
D 24 21 140070297606152
D 32 4 140070297606176
D 24 21 140070297606208
D 24 4 140070297606232
D 24 21 140070297606256
D 24 4 140070297606280
D 24 21 140070297606304
D 24 4 140070297606328
D 24 21 140070297606352
D 24 4 140070297606376
D 24 21 140070297606400
D 32 4 140070297606424
D 56 9 140070297606560
D 16 5 140070297606616
D 16 5 140070297606632
D 16 5 140070297606648
D 16 5 140070297606664
D 16 5 140070297606680
D 16 5 140070297606696
D 16 5 140070297606712
D 16 5 140070297606728
D 56 9 140070297606744
D 56 9 140070297606800
D 56 9 140070297606856
D 56 9 140070297606912
D 56 9 140070297606968
D 56 9 140070297607024
D 56 9 140070297607080
D 56 9 140070297607136
D 56 9 140070297607192
D 56 9 140070297607248
D 56 9 140070297607304
D 56 9 140070297607360
D 56 9 140070297607416
D 56 9 140070297607472
D 56 9 140070297607528
D 56 9 140070297607584
D 56 9 140070297607640
D 56 9 140070297607696
D 56 9 140070297607752
D 56 9 140070297607808
D 56 9 140070297607864
D 56 9 140070297607920
D 56 9 140070297607976
D 56 9 140070297608032
D 56 9 140070297608088
D 56 9 140070297608144
D 56 9 140070297608200
D 56 9 140070297608256
D 56 9 140070297608312
D 56 9 140070297608368
D 56 9 140070297608424
D 56 9 140070297608480
D 56 9 140070297608536
D 32 6 140070297608592
D 64 29 140070297608624
D 24 21 140070297608688
D 24 4 140070297608712
D 24 31 140070297608736
D 88 28 140070297608760
D 40 25 140070297608848
D 32 6 140070297608888
D 232 6 140070297608920
D 64 29 140070297609152
D 24 21 140070297609216
D 24 4 140070297609240
D 24 21 140070297609264
D 24 4 140070297609288
D 24 21 140070297609312
D 24 4 140070297609336
D 24 21 140070297609360
D 24 4 140070297609384
D 24 21 140070297609408
D 24 4 140070297609432
D 24 21 140070297609456
D 24 4 140070297609480
D 24 21 140070297609504
D 24 4 140070297609528
D 24 21 140070297609552
D 24 4 140070297609576
D 24 21 140070297609600
D 24 4 140070297609624
D 24 21 140070297609648
D 24 4 140070297609672
D 24 21 140070297609696
D 24 4 140070297609720
D 24 21 140070297609744
D 24 4 140070297609768
D 24 21 140070297609792
D 24 4 140070297609816
D 24 21 140070297609840
D 24 4 140070297609864
D 24 21 140070297609888
D 24 4 140070297609912
D 24 21 140070297609936
D 24 4 140070297609960
D 24 21 140070297609984
D 24 4 140070297610008
D 24 21 140070297610032
D 24 4 140070297610056
D 24 21 140070297610080
D 24 4 140070297610104
D 24 21 140070297610128
D 24 4 140070297610152
D 24 21 140070297610176
D 24 4 140070297610200
D 24 21 140070297610224
D 24 4 140070297610248
D 24 21 140070297610272
D 24 4 140070297610296
D 24 21 140070297610320
D 24 4 140070297610344
D 24 21 140070297610368
D 24 4 140070297610392
D 24 21 140070297610416
D 24 4 140070297610440
D 24 31 140070297610464
D 88 28 140070297610488
D 440 25 140070297610576
D 32 6 140070297611016
D 256 6 140070297611048
D 64 29 140070297611304
D 24 21 140070297611368
D 32 4 140070297611392
D 24 21 140070297611424
D 24 4 140070297611448
D 24 21 140070297611472
D 32 4 140070297611496
D 24 21 140070297611528
D 24 4 140070297611552
D 24 21 140070297611576
D 24 4 140070297611600
D 24 21 140070297611624
D 24 4 140070297611648
D 24 21 140070297611672
D 32 4 140070297611696
D 24 21 140070297611728
D 24 4 140070297611752
D 24 21 140070297611776
D 24 4 140070297611800
D 24 21 140070297611824
D 32 4 140070297611848
D 24 21 140070297611880
D 32 4 140070297611904
D 24 21 140070297611936
D 32 4 140070297611960
D 24 21 140070297611992
D 32 4 140070297612016
D 24 21 140070297612048
D 32 4 140070297612072
D 24 21 140070297612104
D 32 4 140070297612128
D 24 21 140070297612160
D 24 4 140070297612184
D 24 21 140070297612208
D 24 4 140070297612232
D 24 21 140070297612256
D 32 4 140070297612280
D 24 21 140070297612312
D 24 4 140070297612336
D 24 21 140070297612360
D 24 4 140070297612384
D 24 21 140070297612408
D 32 4 140070297612432
D 24 21 140070297612464
D 32 4 140070297612488
D 24 21 140070297612520
D 32 4 140070297612544
D 24 21 140070297612576
D 24 4 140070297612600
D 24 31 140070297612624
D 88 28 140070297612648
D 488 25 140070297612736
D 32 6 140070297613224
D 56 9 140070297613256
D 56 9 140070297613312
D 56 17 140070297613368
D 64 29 140070297613424
D 88 28 140070297613520
D 168 25 140070297613608
D 24 21 140070297613776
D 24 4 140070297613800
D 24 21 140070297614208
D 40 4 140070297614232
D 24 21 140070297614632
D 32 4 140070297614656
D 24 21 140070297615336
D 32 4 140070297615360
D 16 5 140070297615392
D 64 24 140070297615472
D 24 21 140070297615712
D 32 4 140070297615736
D 16 5 140070297615768
D 56 9 140070297615784
D 56 9 140070297615840
D 56 9 140070297615896
D 24 17 140070297615952
D 64 29 140070297615976
D 88 28 140070297616072
D 104 25 140070297616160
D 24 21 140070297616552
D 32 4 140070297616576
D 56 9 140070297616608
D 56 9 140070297616664
D 56 9 140070297616720
D 56 9 140070297616776
D 56 9 140070297616832
D 56 9 140070297616888
D 56 9 140070297616944
D 56 9 140070297617000
D 56 9 140070297617056
D 56 9 140070297617112
D 56 9 140070297617168
D 56 9 140070297617224
D 56 9 140070297617280
D 56 9 140070297617336
D 56 9 140070297617392
D 56 9 140070297617448
D 56 9 140070297617504
D 56 9 140070297617560
D 56 9 140070297617616
D 56 9 140070297617672
D 56 9 140070297617728
D 56 9 140070297617784
D 56 9 140070297617840
D 56 9 140070297617896
D 56 9 140070297617952
D 56 9 140070297618008
D 56 9 140070297618064
D 56 9 140070297618120
D 56 9 140070297618176
D 64 29 140070297618232
D 88 28 140070297618328
D 88 25 140070297618416
D 56 9 140070297618504
D 56 9 140070297618560
D 64 29 140070297618616
D 24 31 140070297618680
D 88 28 140070297618704
D 72 25 140070297618792
D 64 29 140070297618864
D 24 31 140070297618928
D 88 28 140070297618952
D 40 25 140070297619040
D 48 13 140070297619080
D 64 29 140070297619128
D 24 31 140070297619192
D 88 28 140070297619216
D 72 25 140070297619304
D 64 29 140070297619376
D 24 31 140070297619440
D 88 28 140070297619464
D 40 25 140070297619552
D 40 14 140070297619592
D 64 29 140070297619632
D 24 31 140070297619696
D 88 28 140070297619720
D 56 25 140070297619808
D 64 29 140070297619864
D 24 31 140070297619928
D 88 28 140070297619952
D 56 25 140070297620040
D 136 12 140070297620096
D 64 29 140070297620232
D 24 21 140070297620296
D 32 4 140070297620320
D 24 21 140070297620352
D 32 4 140070297620376
D 24 21 140070297620408
D 24 4 140070297620432
D 24 21 140070297620456
D 32 4 140070297620480
D 24 21 140070297620512
D 24 4 140070297620536
D 24 21 140070297620560
D 32 4 140070297620584
D 24 21 140070297620616
D 32 4 140070297620640
D 24 21 140070297620672
D 32 4 140070297620696
D 24 31 140070297620728
D 88 28 140070297620752
D 248 25 140070297620840
D 64 29 140070297621088
D 24 31 140070297621152
D 88 28 140070297621176
D 72 25 140070297621264
D 8 18 140070297621336
D 136 7 140070297621344
D 64 29 140070297621480
D 24 21 140070297621544
D 32 4 140070297621568
D 24 21 140070297621600
D 24 4 140070297621624
D 24 21 140070297621648
D 24 4 140070297621672
D 24 21 140070297621696
D 24 4 140070297621720
D 24 21 140070297621744
D 24 4 140070297621768
D 24 21 140070297621792
D 24 4 140070297621816
D 24 21 140070297621840
D 24 4 140070297621864
D 24 21 140070297621888
D 24 4 140070297621912
D 24 21 140070297621936
D 24 4 140070297621960
D 24 21 140070297621984
D 32 4 140070297622008
D 24 31 140070297622040
D 88 28 140070297622064
D 248 25 140070297622152
D 64 29 140070297622400
D 24 31 140070297622464
D 88 28 140070297622488
D 72 25 140070297622576
D 64 9 140070297622648
D 64 29 140070297622712
D 24 21 140070297622776
D 24 4 140070297622800
D 24 31 140070297622824
D 88 28 140070297622848
D 104 25 140070297622936
D 64 29 140070297623040
D 24 31 140070297623104
D 88 28 140070297623128
D 24 25 140070297623216
D 40 6 140070297623240
D 64 29 140070297623280
D 24 31 140070297623344
D 88 28 140070297623368
D 56 25 140070297623456
D 88 28 140070297623512
D 24 25 140070297623600
D 16 5 140070297623624
D 16 5 140070297623640
D 16 5 140070297623656
D 24 21 140070297623672
D 24 4 140070297623696
D 24 21 140070297623720
D 24 4 140070297623744
D 24 21 140070297623768
D 24 4 140070297623792
D 24 21 140070297623816
D 32 4 140070297623840
D 24 21 140070297623872
D 24 4 140070297623896
D 24 21 140070297623920
D 32 4 140070297623944
D 24 21 140070297623976
D 24 4 140070297624000
D 24 21 140070297624024
D 24 4 140070297624048
D 24 21 140070297624072
D 24 4 140070297624096
D 24 21 140070297624120
D 24 4 140070297624144
D 24 21 140070297624168
D 24 4 140070297624192
D 24 21 140070297624216
D 24 4 140070297624240
D 24 21 140070297624264
D 24 4 140070297624288
D 24 21 140070297624312
D 24 4 140070297624336
D 24 21 140070297624360
D 32 4 140070297624384
D 24 21 140070297624416
D 32 4 140070297624440
D 24 21 140070297624472
D 32 4 140070297624496
D 24 21 140070297624528
D 40 4 140070297624552
D 48 8 140070299724336
D 32 6 140070299724384
D 56 6 140070299724576
D 56 6 140070299724632
D 56 6 140070299724688
D 56 6 140070299724744
D 56 6 140070299724800
D 56 6 140070299724856
D 56 6 140070299724912
D 56 6 140070299724968
D 56 6 140070299725024
D 56 6 140070299725080
D 56 6 140070299725136
D 56 6 140070299725192
D 56 6 140070299725248
D 56 6 140070299725304
D 56 6 140070299725360
D 56 6 140070299725416
D 56 6 140070299725472
D 56 6 140070299725528
D 56 6 140070299725584
D 56 6 140070299725640
D 56 6 140070299725696
D 56 6 140070299725752
D 56 6 140070299725808
D 56 6 140070299725864
D 56 6 140070299725920
D 56 6 140070299725976
D 56 6 140070299726032
D 56 6 140070299726088
D 56 6 140070299726144
D 56 6 140070299726200
D 56 6 140070299726256
D 56 6 140070299726312
D 56 6 140070299726368
D 56 6 140070299726424
D 56 6 140070299726480
D 56 6 140070299726536
D 56 6 140070299726592
D 56 6 140070299726648
D 56 6 140070299726704
D 56 6 140070299726760
D 56 6 140070299726816
D 56 6 140070299726872
D 56 6 140070299726928
D 56 6 140070299726984
D 56 6 140070299727040
D 56 6 140070299727096
D 56 6 140070299727152
D 56 6 140070299727208
D 56 6 140070299727264
D 56 6 140070299727320
D 56 6 140070299727376
D 56 6 140070299727432
D 56 6 140070299727488
D 56 6 140070299727544
D 56 6 140070299727600
D 56 6 140070299727656
D 56 6 140070299727712
D 56 6 140070299727768
D 56 6 140070299727824
D 56 6 140070299727880
D 56 6 140070299727936
D 56 6 140070299727992
D 56 6 140070299728048
D 56 6 140070299728104
D 56 6 140070299728160
D 56 6 140070299728216
D 56 6 140070299728272
D 56 6 140070299728328
D 56 6 140070299728384
D 56 6 140070299728440
D 56 6 140070299728496
D 56 6 140070299728552
D 56 6 140070299728608
D 56 6 140070299728664
D 56 6 140070299728720
D 56 6 140070299728776
D 56 6 140070299728832
D 56 6 140070299728888
D 56 6 140070299728944
D 56 6 140070299729000
D 56 6 140070299729056
D 56 6 140070299729112
D 56 6 140070299729168
D 56 6 140070299729224
D 56 6 140070299729280
D 56 6 140070299729336
D 56 6 140070299729392
D 56 6 140070299729448
D 56 6 140070299729504
D 56 6 140070299729560
D 56 6 140070299729616
D 56 6 140070299729672
D 56 6 140070299729728
D 56 6 140070299729784
D 56 6 140070299729840
D 56 6 140070299729896
D 56 6 140070299729952
D 56 6 140070299730008
D 56 6 140070299730064
D 56 6 140070299730120
D 808 18 140070299730176
D 56 7 140070299730984
D 48 20 140070299731072
==========GC=========
AS mono 000:303 alloc      1 hit      0 trans      7 copy     14 size 6/0 share 1
AS mono 000:346 alloc      1 hit      0 trans      3 copy      0 size 2/0 share 1
AS mono 000:358 alloc      1 hit      0 trans      3 copy      0 size 2/0 share 1
AS mono 008:012 alloc      1 hit      0 trans      1 copy      0 size 1/0 share 1
AS poly 021:005 alloc      4 hit      0 trans     10 copy      2 size 0/0 share 0
AS mono 023:010 alloc      1 hit      0 trans      1 copy      0 size 4/0 share 3
AS mono 077:006 alloc   1278 hit    986 trans   1570 copy      0 size 1/0 share 1
AS mono 077:026 alloc   1278 hit   1277 trans   1278 copy      0 size 4/0 share 3
AS mono 077:039 alloc 127800 hit  98675 trans 244297 copy 145620 size 4/0 share 1
D 64 29 140070297548056
D 88 28 140070297548288
D 88 25 140070297548376
D 32 24 140070297549080
D 24 17 140070297549272
D 64 29 140070297549296
D 88 28 140070297549392
D 56 25 140070297549480
D 64 29 140070297549536
D 24 31 140070297549600
D 88 28 140070297549624
D 24 25 140070297549712
D 64 29 140070297550600
D 64 29 140070297550664
D 32 24 140070297550728
D 88 28 140070297550760
D 40 25 140070297550848
D 24 17 140070297550920
D 64 29 140070297550944
D 88 28 140070297551040
D 56 25 140070297551128
D 64 29 140070297551184
D 24 31 140070297551248
D 88 28 140070297551272
D 24 25 140070297551360
D 64 29 140070297551496
D 32 6 140070297551680
D 32 17 140070297551712
D 64 29 140070297551744
D 88 28 140070297551840
D 72 25 140070297551928
D 64 29 140070297552000
D 24 31 140070297552064
D 88 28 140070297552088
D 24 25 140070297552176
D 168 17 140070297552328
D 64 29 140070297552496
D 88 28 140070297552592
D 792 25 140070297552680
D 24 17 140070297553472
D 64 29 140070297553496
D 88 28 140070297553592
D 56 25 140070297553680
D 48 8 140070297553736
D 32 6 140070297553784
D 32 24 140070297553880
D 48 8 140070297554040
D 32 6 140070297554088
D 48 8 140070297554120
D 32 6 140070297554168
D 48 8 140070297554200
D 32 6 140070297554248
D 48 8 140070297554280
D 32 6 140070297554328
D 48 8 140070297554360
D 32 6 140070297554408
D 112 20 140070297554440
D 32 6 140070297554552
D 64 29 140070297554584
D 160 24 140070297554648
D 88 28 140070297554808
D 40 25 140070297554896
D 64 29 140070297554936
D 24 31 140070297555000
D 88 28 140070297555024
D 24 25 140070297555112
D 24 17 140070297556256
D 64 29 140070297556280
D 88 28 140070297556376
D 56 25 140070297556464
D 48 8 140070297556856
D 32 6 140070297556904
D 32 6 140070297556936
D 48 8 140070297557352
D 32 6 140070297557400
D 48 8 140070297557696
D 32 6 140070297557744
D 32 24 140070297557840
D 48 8 140070297558000
D 32 6 140070297558048
D 32 6 140070297558080
D 40 17 140070297558112
D 64 29 140070297558152
D 88 28 140070297558248
D 88 25 140070297558336
D 64 29 140070297558424
D 24 31 140070297558488
D 88 28 140070297558512
D 24 25 140070297558600
D 56 17 140070297559800
D 64 29 140070297559856
D 88 28 140070297559952
D 120 25 140070297560040
D 32 6 140070297561664
D 32 17 140070297561760
D 64 29 140070297561792
D 88 28 140070297561888
D 280 25 140070297561976
D 48 8 140070297562256
D 32 6 140070297562304
D 48 8 140070297562624
D 32 6 140070297562672
D 64 29 140070297562704
D 32 24 140070297562768
D 88 28 140070297562800
D 40 25 140070297562888
D 48 8 140070297562928
D 32 6 140070297562976
D 32 6 140070297563008
D 136 17 140070297563040
D 64 29 140070297563176
D 88 28 140070297563272
D 280 25 140070297563360
D 64 29 140070297563640
D 24 31 140070297563704
D 88 28 140070297563728
D 24 25 140070297563816
D 64 29 140070297563920
D 32 24 140070297563984
D 88 28 140070297564016
D 40 25 140070297564104
D 48 8 140070297564144
D 32 6 140070297564192
D 32 6 140070297564224
D 24 17 140070297564256
D 64 29 140070297564280
D 88 28 140070297564376
D 56 25 140070297564464
D 64 29 140070297564520
D 24 31 140070297564584
D 88 28 140070297564608
D 24 25 140070297564696
D 48 8 140070297565376
D 32 6 140070297565424
D 48 8 140070297566008
D 32 6 140070297566056
D 48 8 140070297566616
D 32 6 140070297566664
D 48 8 140070297567200
D 32 6 140070297567248
D 48 8 140070297567760
D 32 6 140070297567808
D 48 8 140070297568296
D 32 6 140070297568344
D 48 8 140070297568808
D 32 6 140070297568856
D 48 8 140070297569296
D 32 6 140070297569344
D 48 8 140070297569760
D 32 6 140070297569808
D 48 8 140070297570200
D 32 6 140070297570248
D 48 8 140070297570616
D 32 6 140070297570664
D 48 8 140070297571008
D 32 6 140070297571056
D 48 8 140070297571376
D 32 6 140070297571424
D 48 24 140070297571544
D 48 8 140070297571736
D 32 6 140070297571784
D 48 8 140070297571816
D 32 6 140070297571864
D 48 8 140070297572168
D 32 6 140070297572216
D 64 29 140070297572248
D 32 24 140070297572312
D 88 28 140070297572344
D 40 25 140070297572432
D 48 8 140070297572472
D 32 6 140070297572520
D 32 6 140070297572552
D 80 17 140070297572584
D 64 29 140070297572664
D 88 28 140070297572760
D 168 25 140070297572848
D 64 29 140070297573016
D 24 31 140070297573080
D 88 28 140070297573104
D 24 25 140070297573192
D 48 8 140070297573704
D 32 6 140070297573752
D 48 8 140070297574168
D 32 6 140070297574216
D 48 8 140070297574608
D 32 6 140070297574656
D 48 8 140070297575024
D 32 6 140070297575072
D 48 8 140070297575416
D 32 6 140070297575464
D 48 8 140070297575784
D 32 6 140070297575832
D 48 8 140070297576128
D 32 6 140070297576176
D 64 29 140070297576208
D 88 28 140070297576336
D 40 25 140070297576424
D 48 8 140070297576464
D 32 6 140070297576512
D 120 17 140070297576544
D 64 29 140070297576664
D 88 28 140070297576760
D 248 25 140070297576848
D 48 8 140070297577096
D 32 6 140070297577144
D 48 8 140070297577704
D 32 6 140070297577752
D 48 8 140070297578288
D 32 6 140070297578336
D 48 8 140070297578848
D 32 6 140070297578896
D 48 8 140070297579384
D 32 6 140070297579432
D 48 8 140070297579896
D 32 6 140070297579944
D 48 8 140070297580384
D 32 6 140070297580432
D 48 8 140070297580848
D 32 6 140070297580896
D 48 8 140070297581288
D 32 6 140070297581336
D 48 8 140070297581704
D 32 6 140070297581752
D 48 8 140070297582096
D 32 6 140070297582144
D 48 8 140070297582464
D 32 6 140070297582512
D 48 8 140070297582808
D 32 6 140070297582856
D 48 8 140070297583128
D 32 6 140070297583176
D 24 17 140070297583208
D 64 29 140070297583232
D 32 24 140070297583296
D 88 28 140070297583328
D 88 25 140070297583416
D 48 8 140070297583504
D 32 6 140070297583552
D 48 8 140070297586072
D 32 6 140070297586120
D 48 8 140070297586416
D 32 6 140070297586464
D 48 8 140070297586720
D 32 6 140070297586768
D 32 24 140070297586888
D 48 8 140070297587272
D 32 6 140070297587320
D 24 17 140070297587352
D 64 29 140070297587376
D 32 24 140070297587440
D 88 28 140070297587472
D 120 25 140070297587560
D 48 8 140070297587680
D 32 6 140070297587728
D 24 17 140070297587760
D 64 29 140070297587784
D 32 24 140070297587848
D 88 28 140070297587880
D 104 25 140070297587968
D 48 8 140070297588072
D 32 6 140070297588120
D 48 8 140070297589176
D 32 6 140070297589224
D 48 8 140070297590256
D 48 8 140070297591312
D 32 6 140070297591360
D 48 8 140070297592344
D 48 8 140070297593352
D 48 8 140070297594336
D 32 6 140070297594384
D 48 8 140070297595296
D 32 6 140070297595344
D 48 8 140070297596232
D 32 6 140070297596280
D 48 8 140070297597144
D 48 8 140070297598032
D 32 6 140070297598080
D 48 8 140070297598896
D 32 6 140070297598944
D 48 8 140070297599736
D 32 6 140070297599784
D 48 8 140070297600552
D 32 6 140070297600600
D 32 24 140070297600720
D 48 8 140070297601344
D 32 6 140070297601392
D 8 18 140070297601424
D 56 7 140070297601432
D 40 20 140070297601488
D 24 21 140070297601528
D 24 4 140070297601552
D 24 21 140070297601576
D 32 4 140070297601600
D 24 21 140070297601632
D 40 4 140070297601656
D 24 21 140070297601696
D 24 4 140070297601720
D 24 21 140070297601744
D 24 4 140070297601768
D 24 21 140070297601792
D 32 4 140070297601816
D 24 21 140070297601848
D 24 4 140070297601872
D 24 21 140070297601896
D 24 4 140070297601920
D 24 21 140070297601944
D 24 4 140070297601968
D 24 21 140070297601992
D 40 4 140070297602016
D 24 21 140070297602056
D 24 4 140070297602080
D 24 21 140070297602104
D 24 4 140070297602128
D 24 21 140070297602152
D 24 4 140070297602176
D 24 21 140070297602200
D 24 4 140070297602224
D 24 21 140070297602248
D 24 4 140070297602272
D 24 21 140070297602296
D 32 4 140070297602320
D 24 21 140070297602352
D 24 4 140070297602376
D 24 21 140070297602400
D 24 4 140070297602424
D 24 21 140070297602448
D 24 4 140070297602472
D 24 21 140070297602496
D 24 4 140070297602520
D 24 21 140070297602544
D 32 4 140070297602568
D 24 21 140070297602600
D 24 4 140070297602624
D 24 21 140070297602648
D 24 4 140070297602672
D 24 21 140070297602696
D 24 4 140070297602720
D 24 21 140070297602744
D 24 4 140070297602768
D 24 21 140070297602792
D 32 4 140070297602816
D 24 21 140070297602848
D 32 4 140070297602872
D 24 21 140070297602904
D 32 4 140070297602928
D 24 21 140070297602960
D 56 4 140070297602984
D 24 21 140070297603040
D 24 4 140070297603064
D 24 21 140070297603088
D 48 4 140070297603112
D 24 21 140070297603160
D 24 4 140070297603184
D 24 21 140070297603208
D 32 4 140070297603232
D 24 21 140070297603264
D 32 4 140070297603288
D 24 21 140070297603320
D 32 4 140070297603344
D 24 21 140070297603376
D 32 4 140070297603400
D 24 21 140070297603432
D 32 4 140070297603456
D 24 21 140070297603488
D 24 4 140070297603512
D 24 21 140070297603536
D 24 4 140070297603560
D 24 21 140070297603584
D 24 4 140070297603608
D 24 21 140070297603632
D 32 4 140070297603656
D 24 21 140070297603688
D 24 4 140070297603712
D 24 21 140070297603736
D 24 4 140070297603760
D 24 21 140070297603784
D 24 4 140070297603808
D 24 21 140070297603832
D 24 4 140070297603856
D 24 21 140070297603880
D 32 4 140070297603904
D 24 21 140070297603936
D 24 4 140070297603960
D 24 21 140070297603984
D 32 4 140070297604008
D 24 21 140070297604040
D 32 4 140070297604064
D 24 21 140070297604096
D 24 4 140070297604120
D 24 21 140070297604144
D 40 4 140070297604168
D 24 21 140070297604208
D 32 4 140070297604232
D 24 21 140070297604264
D 32 4 140070297604288
D 24 21 140070297604320
D 32 4 140070297604344
D 24 21 140070297604376
D 32 4 140070297604400
